5,0.009098000,00:00:00:00:00:0e,00:00:00:00:00:08
28,0.050393000,00:00:00:00:00:0e,00:00:00:00:00:08
34,0.297884000,00:00:00:00:00:18,00:00:00:00:00:08
74,0.960800000,00:00:00:00:00:0e,00:00:00:00:00:08
82,1.960900000,00:00:00:00:00:0e,00:00:00:00:00:08
90,2.961000000,00:00:00:00:00:0e,00:00:00:00:00:08
98,3.960780000,00:00:00:00:00:0e,00:00:00:00:00:08
106,4.961340000,00:00:00:00:00:0e,00:00:00:00:00:08
114,5.961420000,00:00:00:00:00:0e,00:00:00:00:00:08
122,6.961440000,00:00:00:00:00:0e,00:00:00:00:00:08
130,7.960980000,00:00:00:00:00:0e,00:00:00:00:00:08
138,8.961080000,00:00:00:00:00:0e,00:00:00:00:00:08
146,9.961180000,00:00:00:00:00:0e,00:00:00:00:00:08
154,10.961500000,00:00:00:00:00:0e,00:00:00:00:00:08
162,11.960760000,00:00:00:00:00:0e,00:00:00:00:00:08
170,12.960840000,00:00:00:00:00:0e,00:00:00:00:00:08
178,13.960720000,00:00:00:00:00:0e,00:00:00:00:00:08
186,14.961020000,00:00:00:00:00:0e,00:00:00:00:00:08
194,15.961340000,00:00:00:00:00:0e,00:00:00:00:00:08
202,16.961000000,00:00:00:00:00:0e,00:00:00:00:00:08
210,17.961120000,00:00:00:00:00:0e,00:00:00:00:00:08
218,18.960940000,00:00:00:00:00:0e,00:00:00:00:00:08
226,19.960940000,00:00:00:00:00:0e,00:00:00:00:00:08
234,20.961400000,00:00:00:00:00:0e,00:00:00:00:00:08
242,21.961580000,00:00:00:00:00:0e,00:00:00:00:00:08
250,22.961320000,00:00:00:00:00:0e,00:00:00:00:00:08
258,23.961560000,00:00:00:00:00:0e,00:00:00:00:00:08
266,24.961060000,00:00:00:00:00:0e,00:00:00:00:00:08
274,25.961020000,00:00:00:00:00:0e,00:00:00:00:00:08
282,26.960840000,00:00:00:00:00:0e,00:00:00:00:00:08
290,27.960840000,00:00:00:00:00:0e,00:00:00:00:00:08
298,28.960820000,00:00:00:00:00:0e,00:00:00:00:00:08
306,29.961320000,00:00:00:00:00:0e,00:00:00:00:00:08
314,30.961040000,00:00:00:00:00:0e,00:00:00:00:00:08
322,31.960620000,00:00:00:00:00:0e,00:00:00:00:00:08
330,32.960800000,00:00:00:00:00:0e,00:00:00:00:00:08
338,33.960940000,00:00:00:00:00:0e,00:00:00:00:00:08
346,34.961060000,00:00:00:00:00:0e,00:00:00:00:00:08
354,35.961000000,00:00:00:00:00:0e,00:00:00:00:00:08
362,36.961140000,00:00:00:00:00:0e,00:00:00:00:00:08
370,37.960680000,00:00:00:00:00:0e,00:00:00:00:00:08
378,38.960840000,00:00:00:00:00:0e,00:00:00:00:00:08
386,39.960980000,00:00:00:00:00:0e,00:00:00:00:00:08
394,40.961360000,00:00:00:00:00:0e,00:00:00:00:00:08
402,41.961300000,00:00:00:00:00:0e,00:00:00:00:00:08
410,42.961140000,00:00:00:00:00:0e,00:00:00:00:00:08
418,43.960880000,00:00:00:00:00:0e,00:00:00:00:00:08
426,44.961080000,00:00:00:00:00:0e,00:00:00:00:00:08
434,45.961220000,00:00:00:00:00:0e,00:00:00:00:00:08
442,46.960960000,00:00:00:00:00:0e,00:00:00:00:00:08
450,47.961300000,00:00:00:00:00:0e,00:00:00:00:00:08
458,48.961120000,00:00:00:00:00:0e,00:00:00:00:00:08
466,49.960780000,00:00:00:00:00:0e,00:00:00:00:00:08
474,50.960980000,00:00:00:00:00:0e,00:00:00:00:00:08
482,51.961540000,00:00:00:00:00:0e,00:00:00:00:00:08
490,52.960980000,00:00:00:00:00:0e,00:00:00:00:00:08
498,53.961540000,00:00:00:00:00:0e,00:00:00:00:00:08
